"ID","COD_EVASAO"
19703,"0"
19704,"0"
19705,"0"
19706,"0"
19707,"1"
19708,"1"
19709,"1"
19710,"0"
19711,"1"
19712,"0"
19713,"0"
19714,"0"
19715,"0"
19716,"0"
19717,"0"
19718,"0"
19719,"0"
19720,"0"
19721,"1"
19722,"1"
19723,"0"
19724,"0"
19725,"0"
19726,"0"
19727,"1"
19728,"1"
19729,"0"
19730,"0"
19731,"0"
19732,"1"
19733,"1"
19734,"0"
19735,"0"
19736,"0"
19737,"0"
19738,"0"
19739,"1"
19740,"0"
19741,"0"
19742,"0"
19743,"1"
19744,"0"
19745,"0"
19746,"0"
19747,"0"
19748,"1"
19749,"0"
19750,"1"
19751,"0"
19752,"0"
19753,"0"
19754,"0"
19755,"1"
19756,"1"
19757,"0"
19758,"0"
19759,"0"
19760,"0"
19761,"0"
19762,"0"
19763,"1"
19764,"1"
19765,"0"
19766,"1"
19767,"0"
19768,"0"
19769,"0"
19770,"0"
19771,"1"
19772,"1"
19773,"0"
19774,"0"
19775,"0"
19776,"0"
19777,"1"
19778,"0"
19779,"0"
19780,"0"
19781,"1"
19782,"1"
19783,"0"
19784,"0"
19785,"0"
19786,"0"
19787,"0"
19788,"0"
19789,"1"
19790,"0"
19791,"1"
19792,"0"
19793,"0"
19794,"1"
19795,"1"
19796,"0"
19797,"0"
19798,"1"
19799,"0"
19800,"0"
19801,"0"
19802,"1"
19803,"0"
19804,"0"
19805,"1"
19806,"0"
19807,"0"
19808,"0"
19809,"1"
19810,"0"
19811,"0"
19812,"1"
19813,"0"
19814,"0"
19815,"0"
19816,"1"
19817,"0"
19818,"0"
19819,"0"
19820,"1"
19821,"0"
19822,"1"
19823,"0"
19824,"1"
19825,"0"
19826,"0"
19827,"0"
19828,"0"
19829,"0"
19830,"1"
19831,"0"
19832,"0"
19833,"1"
19834,"0"
19835,"0"
19836,"1"
19837,"0"
19838,"0"
19839,"0"
19840,"0"
19841,"1"
19842,"1"
19843,"0"
19844,"0"
19845,"0"
19846,"0"
19847,"1"
19848,"0"
19849,"0"
19850,"0"
19851,"1"
19852,"0"
19853,"1"
19854,"0"
19855,"0"
19856,"0"
19857,"1"
19858,"0"
19859,"0"
19860,"1"
19861,"0"
19862,"0"
19863,"0"
19864,"1"
19865,"0"
19866,"0"
19867,"0"
19868,"0"
19869,"1"
19870,"1"
19871,"0"
19872,"1"
19873,"0"
19874,"0"
19875,"0"
19876,"0"
19877,"0"
19878,"0"
19879,"0"
19880,"1"
19881,"0"
19882,"0"
19883,"1"
19884,"1"
19885,"1"
19886,"0"
19887,"0"
19888,"0"
19889,"0"
19890,"0"
19891,"0"
19892,"0"
19893,"0"
19894,"1"
19895,"1"
19896,"0"
19897,"0"
19898,"0"
19899,"1"
19900,"0"
19901,"0"
19902,"0"
19903,"0"
19904,"0"
19905,"1"
19906,"0"
19907,"0"
19908,"1"
19909,"0"
19910,"0"
19911,"0"
19912,"0"
19913,"1"
19914,"0"
19915,"0"
19916,"0"
19917,"1"
19918,"0"
19919,"0"
19920,"0"
19921,"0"
19922,"1"
19923,"1"
19924,"0"
19925,"0"
19926,"0"
19927,"0"
19928,"0"
19929,"0"
19930,"1"
19931,"1"
19932,"0"
19933,"0"
19934,"0"
19935,"0"
19936,"0"
19937,"1"
19938,"1"
19939,"0"
19940,"0"
19941,"0"
19942,"0"
19943,"0"
19944,"1"
19945,"1"
19946,"1"
19947,"1"
19948,"1"
19949,"1"
19950,"1"
19951,"1"
19952,"0"
19953,"0"
19954,"0"
19955,"0"
19956,"1"
19957,"0"
19958,"1"
19959,"0"
19960,"0"
19961,"0"
19962,"0"
19963,"0"
19964,"0"
19965,"0"
19966,"0"
19967,"0"
19968,"0"
19969,"1"
19970,"0"
19971,"1"
19972,"1"
19973,"0"
19974,"1"
19975,"0"
19976,"0"
19977,"0"
19978,"0"
19979,"0"
19980,"1"
19981,"0"
19982,"0"
19983,"1"
19984,"0"
19985,"0"
19986,"0"
19987,"0"
19988,"1"
19989,"1"
19990,"0"
19991,"0"
19992,"0"
19993,"1"
19994,"1"
19995,"1"
19996,"0"
19997,"1"
19998,"1"
19999,"1"
20000,"0"
20001,"1"
20002,"0"
20003,"1"
20004,"0"
20005,"0"
20006,"0"
20007,"1"
20008,"1"
20009,"0"
20010,"0"
20011,"0"
20012,"0"
20013,"1"
20014,"0"
20015,"1"
20016,"0"
20017,"0"
20018,"0"
20019,"0"
20020,"0"
20021,"1"
20022,"0"
20023,"0"
20024,"0"
20025,"0"
20026,"1"
20027,"0"
20028,"1"
20029,"0"
20030,"0"
20031,"0"
20032,"1"
20033,"0"
20034,"0"
20035,"0"
20036,"0"
20037,"1"
20038,"0"
20039,"1"
20040,"0"
20041,"0"
20042,"1"
20043,"0"
20044,"0"
20045,"0"
20046,"1"
20047,"0"
20048,"0"
20049,"0"
20050,"0"
20051,"0"
20052,"1"
20053,"0"
20054,"1"
20055,"0"
20056,"0"
20057,"0"
20058,"0"
20059,"1"
20060,"0"
20061,"1"
20062,"1"
20063,"0"
20064,"0"
20065,"0"
20066,"0"
20067,"1"
20068,"1"
20069,"1"
20070,"1"
20071,"0"
20072,"0"
20073,"1"
20074,"0"
20075,"0"
20076,"1"
20077,"0"
20078,"0"
20079,"0"
20080,"1"
20081,"0"
20082,"0"
20083,"0"
20084,"1"
20085,"0"
20086,"0"
20087,"1"
20088,"0"
20089,"1"
20090,"0"
20091,"0"
20092,"1"
20093,"1"
20094,"1"
20095,"0"
20096,"1"
20097,"0"
20098,"0"
20099,"1"
20100,"0"
20101,"0"
20102,"0"
20103,"0"
20104,"0"
20105,"0"
20106,"1"
20107,"1"
20108,"0"
20109,"0"
20110,"0"
20111,"0"
20112,"1"
20113,"0"
20114,"1"
20115,"0"
20116,"0"
20117,"0"
20118,"1"
20119,"0"
20120,"0"
20121,"1"
20122,"0"
20123,"0"
20124,"0"
20125,"1"
20126,"0"
20127,"1"
20128,"0"
20129,"1"
20130,"0"
20131,"0"
20132,"0"
20133,"0"
20134,"1"
20135,"0"
20136,"0"
20137,"0"
20138,"1"
20139,"0"
20140,"0"
20141,"0"
20142,"1"
20143,"0"
20144,"0"
20145,"1"
20146,"0"
20147,"0"
20148,"0"
20149,"0"
20150,"0"
20151,"1"
20152,"0"
20153,"1"
20154,"0"
20155,"1"
20156,"1"
20157,"0"
20158,"0"
20159,"0"
20160,"0"
20161,"0"
20162,"0"
20163,"0"
20164,"1"
20165,"1"
20166,"0"
20167,"0"
20168,"1"
20169,"0"
20170,"0"
20171,"0"
20172,"0"
20173,"1"
20174,"0"
20175,"1"
20176,"0"
20177,"0"
20178,"1"
20179,"0"
20180,"0"
20181,"0"
20182,"0"
20183,"0"
20184,"1"
20185,"1"
20186,"0"
20187,"0"
20188,"0"
20189,"0"
20190,"0"
20191,"1"
20192,"0"
20193,"1"
20194,"0"
20195,"0"
20196,"0"
20197,"0"
20198,"1"
20199,"1"
20200,"0"
20201,"0"
20202,"0"
20203,"1"
20204,"0"
20205,"0"
20206,"0"
20207,"0"
20208,"0"
20209,"0"
20210,"0"
20211,"0"
20212,"0"
20213,"1"
20214,"1"
20215,"0"
20216,"0"
20217,"0"
20218,"1"
20219,"0"
20220,"0"
20221,"1"
20222,"0"
20223,"0"
20224,"1"
20225,"0"
20226,"0"
20227,"1"
20228,"0"
20229,"1"
20230,"0"
20231,"0"
20232,"0"
20233,"0"
20234,"1"
20235,"0"
20236,"1"
20237,"1"
20238,"1"
20239,"1"
20240,"1"
20241,"1"
20242,"1"
20243,"0"
20244,"0"
20245,"0"
20246,"0"
20247,"1"
20248,"1"
20249,"0"
20250,"0"
20251,"0"
20252,"0"
20253,"1"
20254,"0"
20255,"0"
20256,"1"
20257,"0"
20258,"0"
20259,"0"
20260,"1"
20261,"1"
20262,"0"
20263,"0"
20264,"1"
20265,"1"
20266,"1"
20267,"1"
20268,"1"
20269,"1"
20270,"1"
20271,"1"
20272,"1"
20273,"1"
20274,"1"
20275,"1"
20276,"1"
20277,"1"
20278,"1"
20279,"1"
20280,"1"
20281,"1"
20282,"1"
20283,"1"
20284,"1"
20285,"1"
20286,"1"
20287,"1"
20288,"1"
20289,"1"
20290,"1"
20291,"1"
20292,"1"
20293,"1"
20294,"1"
20295,"1"
20296,"1"
20297,"1"
20298,"1"
20299,"1"
20300,"1"
20301,"1"
20302,"1"
20303,"1"
20304,"1"
20305,"1"
20306,"1"
20307,"1"
20308,"1"
20309,"1"
20310,"1"
20311,"1"
20312,"1"
20313,"1"
20314,"1"
20315,"1"
20316,"1"
20317,"1"
20318,"1"
20319,"1"
20320,"1"
20321,"1"
20322,"1"
20323,"1"
20324,"1"
20325,"1"
20326,"1"
20327,"1"
20328,"1"
20329,"1"
20330,"1"
20331,"1"
20332,"1"
20333,"1"
20334,"1"
20335,"1"
20336,"1"
20337,"1"
20338,"1"
20339,"1"
20340,"1"
20341,"1"
20342,"1"
20343,"1"
20344,"1"
20345,"1"
20346,"1"
20347,"1"
20348,"1"
20349,"1"
20350,"1"
20351,"1"
20352,"1"
20353,"1"
20354,"1"
20355,"1"
20356,"1"
20357,"1"
20358,"1"
20359,"1"
20360,"1"
20361,"1"
20362,"1"
20363,"1"
20364,"1"
20365,"1"
20366,"1"
20367,"1"
20368,"1"
20369,"1"
20370,"1"
20371,"1"
20372,"1"
20373,"1"
20374,"1"
20375,"1"
20376,"1"
20377,"1"
20378,"1"
20379,"1"
20380,"1"
20381,"1"
20382,"1"
20383,"1"
20384,"1"
20385,"1"
20386,"1"
20387,"1"
20388,"1"
20389,"1"
20390,"1"
20391,"1"
20392,"1"
20393,"1"
20394,"1"
20395,"1"
20396,"1"
20397,"1"
20398,"1"
20399,"1"
20400,"1"
20401,"1"
20402,"1"
20403,"1"
20404,"1"
20405,"1"
20406,"1"
20407,"1"
20408,"1"
20409,"1"
20410,"1"
20411,"1"
20412,"1"
20413,"1"
20414,"1"
20415,"1"
20416,"1"
20417,"1"
20418,"1"
20419,"1"
20420,"1"
20421,"1"
20422,"1"
20423,"1"
20424,"1"
20425,"1"
20426,"1"
20427,"1"
20428,"1"
20429,"1"
20430,"1"
20431,"1"
20432,"1"
20433,"1"
